backend,operation,pixelType,shape,parameter,n,successes,medianWallSeconds,meanWallSeconds,medianInternalSeconds,meanInternalSeconds,medianWrapperOverheadSeconds,meanWrapperOverheadSeconds,medianPeakRssMiB,meanPeakRssMiB
python-dask-skimage-zarr,convolve,UInt8,1024x1024x1024,chunkSize=128;kernelSize=3,3,3,8.406677000,8.481986570,7.857836292,7.936582681,0.548840708,0.545403889,1158.453,1156.609
python-dask-skimage-zarr,convolve,UInt8,1024x1024x1024,chunkSize=128;kernelSize=5,3,3,29.210900125,29.137495375,28.690821584,28.595515403,0.528504374,0.541979971,1155.656,1157.161
python-dask-skimage-zarr,convolve,UInt8,1024x1024x1024,chunkSize=128;kernelSize=7,3,3,86.372583167,86.476206472,85.771654291,85.895777264,0.600928876,0.580429209,1167.766,1167.547
python-dask-skimage-zarr,convolve,UInt8,1024x1024x1024,chunkSize=256;kernelSize=3,3,3,6.000755875,6.009360014,5.469103667,5.477037097,0.531652208,0.532322917,1463.406,1463.432
python-dask-skimage-zarr,convolve,UInt8,1024x1024x1024,chunkSize=256;kernelSize=5,3,3,25.552407666,25.862109055,25.002235250,25.320155250,0.538623459,0.541953805,1470.625,1470.708
python-dask-skimage-zarr,convolve,UInt8,1024x1024x1024,chunkSize=256;kernelSize=7,3,3,78.038406792,78.072198986,77.484068541,77.543912166,0.546679751,0.528286820,1484.250,1480.500
python-dask-skimage-zarr,convolve,UInt8,1024x1024x1024,chunkSize=64;kernelSize=3,3,3,24.259249250,24.519559236,23.731822542,23.978179486,0.530653542,0.541379750,1341.547,1343.292
python-dask-skimage-zarr,convolve,UInt8,1024x1024x1024,chunkSize=64;kernelSize=5,3,3,51.663102250,53.862178139,51.046703209,53.228017847,0.616761584,0.634160292,1367.844,1365.719
python-dask-skimage-zarr,convolve,UInt8,1024x1024x1024,chunkSize=64;kernelSize=7,3,3,128.248132000,131.218410069,127.612965416,130.522101958,0.658942624,0.696308111,1399.906,1400.125
python-dask-skimage-zarr,copy,UInt8,1024x1024x1024,chunkSize=128,3,3,2.922162083,3.636291111,2.253624459,2.439469944,0.668537624,1.196821167,134.156,135.307
python-dask-skimage-zarr,copy,UInt8,1024x1024x1024,chunkSize=256,3,3,2.524920833,4.140349486,1.858007292,2.326632125,0.666913541,1.813717361,338.906,360.375
python-dask-skimage-zarr,copy,UInt8,1024x1024x1024,chunkSize=64,3,3,6.566113542,8.127751375,5.933729084,6.418394125,0.677303418,1.709357250,133.406,133.641
python-dask-skimage-zarr,threshold,UInt8,1024x1024x1024,chunkSize=128,3,3,3.069721250,3.069293528,2.487634333,2.480719736,0.603902875,0.588573792,145.047,146.396
python-dask-skimage-zarr,threshold,UInt8,1024x1024x1024,chunkSize=256,3,3,2.543777000,2.515991792,1.993471792,2.008650361,0.538098459,0.507341431,403.750,403.812
python-dask-skimage-zarr,threshold,UInt8,1024x1024x1024,chunkSize=64,3,3,7.032682292,7.355765292,6.455424792,6.759561292,0.583282459,0.596204000,136.438,136.922
python-dask-skimage-zarr,tiffToZarr,UInt8,1024x1024x1024,chunkSize=128,3,3,3.612906666,3.668934625,3.013494541,3.133284833,0.506004250,0.535649792,1971.609,1933.490
python-dask-skimage-zarr,tiffToZarr,UInt8,1024x1024x1024,chunkSize=256,3,3,2.994039292,3.598998875,2.512639208,3.082263792,0.496219083,0.516735083,2340.188,2332.609
